Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2022-01-01,61.223333333333336,151.47,12.872499999999999,29.680000000000003,41.9725,,157.87,1.475,8.666,1.5525,,,,,0.9700000000000001,,,,,,0.0,,,
2022-01-02,63.419999999999995,140.64666666666668,12.45,30.8,41.565,,12.22,1.29,12.696000000000002,1.365,,,,,0.8700000000000001,,,,,,0.0,,,
2022-01-03,61.199999999999996,122.93333333333334,14.175,58.895,46.13,,147.17,1.412,10.662,2.7625,,,,,0.8250000000000001,,,,,,0.0,,,
2022-01-04,78.33666666666666,125.30333333333334,17.44,36.663333333333334,52.046666666666674,,146.34,1.44,12.6,3.603333333333333,,,,,0.875,,,,,,0.0,,,
2022-01-05,74.32000000000001,120.86333333333334,24.4625,46.9525,69.08500000000001,,13.13,1.254,13.856,2.67,,,,,0.62,,,,,,0.0,,,
2022-01-06,70.47,114.32,16.755,39.995000000000005,56.39,,154.69,1.1800000000000002,15.756,2.54,,,,,0.4266666666666667,,,,,,0.0,,,
2022-01-07,66.35,104.22999999999999,17.6325,67.6225,51.4175,,153.42,1.4475,9.280000000000001,0.6433333333333334,,,,,0.51,,,,,,0.0,,,
2022-01-08,41.155,64.245,25.687500000000004,31.130000000000003,50.9525,,147.29,1.2875,7.0874999999999995,0.4166666666666667,,,,,0.37,,,,,,0.0,,,
2022-01-09,31.725,49.34,25.139999999999997,64.98,48.69,,153.56,1.2574999999999998,9.227500000000001,0.36000000000000004,,,,,0.33,,,,,,0.0,,,
2022-01-10,39.15,61.703333333333326,21.38,35.4875,52.515,,140.07,1.174,11.725999999999999,1.2075,,,,,0.37,,,,,,0.0,,,
2022-01-11,48.03333333333334,76.87666666666667,12.825000000000001,33.4975,45.25,,179.35,1.3579999999999999,10.318000000000001,1.7274999999999998,,,,,0.42500000000000004,,,,,,0.0,,,
2022-01-12,59.30666666666667,89.52666666666666,18.19,41.15333333333333,58.626666666666665,,6.54,1.1075,16.08,2.08,,,,,0.505,,,,,,0.0,,,
2022-01-13,66.26333333333334,100.33666666666666,11.877500000000001,31.3225,42.162499999999994,,5.18,1.12,12.282,2.045,,,,,0.44999999999999996,,,,,,0.0,,,
2022-01-14,59.14000000000001,89.57,11.7,54.576,39.702,,7.84,1.3820000000000001,10.129999999999999,1.9675,,,,,0.455,,,,,,0.0,,,
2022-01-15,65.02666666666667,96.63333333333333,13.260000000000002,30.095999999999997,42.638,,150.0,1.0939999999999999,10.128000000000002,1.5499999999999998,,,,,0.52,,,,,,0.0,,,
2022-01-16,61.923333333333325,96.64333333333333,12.841999999999999,27.194000000000006,38.699999999999996,,160.13,1.068,12.972,1.98,,,,,0.51,,,,,,0.0,,,
2022-01-17,58.47,95.19333333333334,12.946000000000002,29.157999999999998,40.464,,162.32,1.252,10.703999999999999,1.7674999999999998,,,,,0.57,,,,,,0.0,,,
2022-01-18,68.31333333333333,131.79999999999998,21.877999999999997,35.324,55.0,,5.66,1.274,11.0,2.15,,,,,0.76,,,,,,0.0,,,
2022-01-19,46.015,90.81,30.956666666666667,51.326666666666675,79.75999999999999,,140.74,1.4000000000000001,9.280000000000001,2.5766666666666667,,,,,0.76,,,,,,0.0,,,
2022-01-20,52.98333333333334,85.83333333333333,14.028,36.12,45.614,,4.42,1.1620000000000001,8.116000000000001,1.6,,,,,0.39666666666666667,,,,,,0.0,,,
2022-01-21,55.29999999999999,90.84333333333332,25.856,40.248,55.134,,133.23,1.216,10.820000000000002,1.42,,,,,0.36999999999999994,,,,,,0.0,,,
2022-01-22,42.94,66.75333333333333,25.655,31.011666666666667,44.306666666666665,,11.77,1.1333333333333333,11.985,0.954,,,,,0.3233333333333333,,,,,,0.0,,,
2022-01-23,165.35333333333332,274.73,13.346666666666666,20.231666666666666,31.04833333333333,,7.16,1.27,16.073333333333334,0.644,,,,,0.2933333333333333,,,,,,0.0,,,
2022-01-24,139.48666666666668,225.17666666666665,15.438333333333334,25.31,36.794999999999995,,127.99,1.3119999999999998,16.676666666666666,0.73,,,,,0.31666666666666665,,,,,,0.0,,,
2022-01-25,103.54,175.29333333333332,17.16,33.915,46.491666666666674,,128.77,1.074,10.836666666666666,1.4859999999999998,,,,,0.38000000000000006,,,,,,0.0,,,
2022-01-26,74.74666666666667,129.23333333333335,25.061666666666664,34.64833333333333,55.12333333333334,,134.01,1.146,8.74,1.7919999999999998,,,,,0.38249999999999995,,,,,,0.0,,,
2022-01-27,77.86,132.86,18.799999999999997,35.001666666666665,52.193333333333335,,5.46,1.368,14.90333333333333,1.9780000000000002,,,,,0.6833333333333332,,,,,,0.0,,,
2022-01-28,79.06,126.67333333333333,16.043333333333333,44.418333333333344,49.03666666666667,,124.76,1.362,11.293333333333331,2.086,,,,,0.6766666666666666,,,,,,0.0,,,
2022-01-29,78.14333333333333,124.98,19.52,38.266666666666666,56.88166666666666,,114.14,1.185,11.5,2.2039999999999997,,,,,0.7133333333333333,,,,,,0.0,,,
2022-01-30,75.37666666666667,122.33333333333333,19.333333333333332,49.556666666666665,56.42666666666667,,4.71,1.1700000000000002,11.379999999999997,2.132,,,,,0.6533333333333333,,,,,,0.0,,,
2022-01-31,63.86000000000001,104.12,18.90833333333333,38.095000000000006,55.83166666666667,,8.23,1.2300000000000002,11.886666666666665,2.2659999999999996,,,,,0.5,,,,,,0.0,,,
2022-02-01,59.69,96.91666666666667,16.601666666666667,36.230000000000004,50.98666666666666,,10.6,1.22,16.136666666666667,0.492,,,,,0.51,,,,,,0.0,,,
2022-02-02,66.98,107.08333333333333,18.451666666666664,35.92666666666667,52.70666666666667,,105.12,1.495,14.218333333333334,1.5859999999999999,,,,,0.535,,,,,,0.0,,,
2022-02-03,54.2425,86.075,16.201666666666664,28.62166666666667,42.19833333333334,,104.66,1.1383333333333334,12.291666666666666,1.7419999999999998,,,,,0.38999999999999996,,,,,,0.0,,,
2022-02-04,59.448333333333345,95.41833333333334,25.75333333333333,50.82,51.74,,132.3,1.4216666666666666,11.121666666666668,1.27,,,,,0.35666666666666663,,,,,,0.0,,,
2022-02-05,75.94166666666666,123.29666666666668,21.546,37.373999999999995,54.85,,6.52,1.1816666666666666,23.655,1.77,,,,,0.45,,,,,,0.0,,,
2022-02-06,77.34666666666668,126.23333333333333,20.053333333333335,53.318000000000005,54.188,,117.42,1.4416666666666664,19.895,2.082,,,,,0.5066666666666667,,,,,,0.0,,,
2022-02-07,68.04833333333333,109.92666666666669,21.075000000000003,35.345,52.775,,125.98,1.4816666666666667,21.35666666666667,1.968,,,,,0.6174999999999999,,,,,,0.0,,,
2022-02-08,72.338,116.578,16.375,50.95333333333334,45.50833333333333,,139.59,1.4816666666666667,20.471666666666668,1.51,,,,,1.6575,,,,,,0.0,,,
2022-02-09,51.6,79.75333333333333,17.583333333333332,51.821666666666665,48.355,,7.76,1.3066666666666666,17.965,0.826,,,,,0.6375,,,,,,0.0,,,
2022-02-10,66.70166666666667,104.27,19.97,43.05800000000001,55.67,,8.3,1.3083333333333333,19.78,0.656,,,,,0.5933333333333334,,,,,,0.0,,,
2022-02-11,64.84666666666668,100.39166666666667,27.909999999999997,41.296,64.03,,6.05,1.145,24.021666666666665,0.7300000000000001,,,,,0.6133333333333334,,,,,,0.0,,,
2022-02-12,68.21500000000002,107.93,16.8,38.43,46.165,,8.17,1.4399999999999997,25.210000000000004,0.654,,,,,0.5866666666666668,,,,,,0.0,,,
2022-02-13,70.22999999999999,113.41333333333334,14.021666666666667,26.775000000000002,38.59166666666667,,11.91,1.2249999999999999,34.13833333333333,0.5860000000000001,,,,,0.48,,,,,,0.0,,,
2022-02-14,58.814,93.672,17.128,29.006,38.117999999999995,,106.82,1.31,29.466,0.5575,,,,,0.47000000000000003,,,,,,0.0,,,
2022-02-15,56.21285714285714,90.66142857142857,29.467142857142854,46.42,54.64857142857143,,55.32000000000001,1.317142857142857,27.357142857142858,0.59,,,,,0.48333333333333334,,13.18,0.86,162.6,,0.0,409.1,945.44,
2022-02-16,48.489999999999995,78.03142857142858,25.917142857142856,35.84428571428571,50.02285714285715,,11.61,1.1014285714285712,22.658571428571427,0.5166666666666667,,,,,0.39666666666666667,,17.99,0.86,158.53,,0.0,434.01,943.68,
2022-02-17,42.18333333333333,67.91666666666667,24.173333333333336,37.24333333333333,52.63166666666666,,94.5,1.3399999999999999,15.533333333333331,0.44000000000000006,,,,,0.4033333333333333,,,,,,0.0,,,
2022-02-18,48.97571428571428,78.64571428571428,20.330000000000002,34.877142857142864,48.93857142857143,,7.88,1.0914285714285712,22.360000000000003,0.5216666666666667,,,,,0.42,,15.77,0.91,178.68,,0.0,322.66,943.79,
2022-02-19,53.07833333333334,85.28166666666668,38.39833333333333,64.66833333333334,53.94833333333333,,99.52,1.3650000000000002,24.564999999999998,0.42000000000000004,,,,,0.43,,,,,,0.0,,,
2022-02-20,46.451666666666675,74.98333333333333,20.848,48.824,46.39833333333333,,9.9,1.1283333333333332,24.406666666666666,0.41600000000000004,,,,,0.38000000000000006,,,,,,0.0,,,
2022-02-21,64.96,105.50142857142858,24.49142857142857,42.42857142857143,58.57285714285715,,13.59,1.0485714285714285,33.97571428571428,0.6483333333333334,,,,,0.47333333333333333,,22.51,0.85,159.83,,0.0,284.87,945.16,
2022-02-22,73.52,118.85,27.560000000000002,50.00285714285714,68.55,,17.415,1.3228571428571427,29.66142857142857,0.835,,,,,0.6966666666666667,,37.19,0.74,162.67,,0.0,241.66,946.91,
2022-02-23,77.27571428571427,125.3442857142857,25.555714285714288,47.07142857142857,64.75857142857143,,14.62,1.3771428571428572,33.395714285714284,0.8466666666666667,,,,,0.7133333333333334,,41.62,0.76,172.03,,0.0,205.82,948.59,
2022-02-24,77.08000000000001,124.47285714285714,25.024285714285714,48.59428571428572,62.551428571428566,,13.525,1.417142857142857,24.947142857142858,0.8083333333333335,,,,,0.5733333333333334,,39.63,0.78,170.97,,0.0,181.18,949.51,
2022-02-25,66.3,107.74428571428572,24.773333333333337,49.745,63.595,,31.36,1.2685714285714285,33.26714285714285,0.64,,,,,0.5533333333333333,,36.09,0.76,178.47,,0.0,231.61,948.99,
2022-02-26,70.89571428571428,115.20142857142855,22.60571428571429,42.93428571428571,59.36714285714286,,16.015,1.3757142857142857,29.747142857142855,0.5883333333333334,,,,,0.48666666666666664,,32.19,0.76,181.09,,0.0,231.42,948.59,
2022-02-27,68.00571428571429,109.88857142857144,21.395714285714288,39.38,54.605714285714285,,49.68,1.3814285714285715,30.162857142857142,0.57,,,,,0.49666666666666665,,32.58,0.76,172.09,,0.0,210.95,949.1,
2022-02-28,64.58142857142857,104.17428571428572,22.189999999999998,42.6,57.94857142857143,,26.674999999999997,1.2028571428571428,30.775714285714287,0.5516666666666666,,,,,0.48,,30.83,0.75,202.37,,0.0,216.51,948.81,
2022-03-01,67.07124999999999,109.2425,21.972857142857144,40.80428571428571,56.72714285714286,,12.365,1.1528571428571428,27.57125,0.7457142857142857,,,,,0.595,,30.03,0.76,184.48,,0.0,233.15,948.94,
2022-03-02,73.63125,120.4075,21.20285714285714,39.901428571428575,57.597142857142856,,49.585,1.3685714285714285,26.36375,0.8200000000000001,,,,,0.6475,,33.88,0.76,147.78,,0.0,204.35,948.39,
2022-03-03,65.95,107.60125000000001,20.632857142857144,38.51142857142857,53.447142857142865,,10.57,1.2442857142857142,31.59875,0.7842857142857144,,,,,0.6174999999999999,,33.65,0.78,215.41,,0.0,214.04,947.99,
2022-03-04,70.04625,114.78875,20.114285714285717,39.85142857142857,54.84285714285715,,50.12,1.1428571428571428,25.3525,0.7328571428571429,,,,,0.5825,,32.65,0.78,184.07,,0.0,226.92,948.17,
2022-03-05,65.07625,106.9125,21.075714285714287,39.02142857142858,53.82285714285715,,10.35,1.1771428571428573,37.08375,0.6971428571428572,,,,,0.5825,,37.19,0.71,249.98,,0.0,313.07,948.51,
2022-03-06,65.62428571428572,107.54714285714284,19.33666666666667,46.77833333333333,51.885,,6.4,1.434,24.297142857142855,0.6516666666666667,,,,,0.5525,,,,,,0.0,,,
2022-03-07,74.1842857142857,117.57428571428572,16.718333333333337,34.23833333333334,49.335,,2.54,1.2683333333333333,28.755714285714284,0.7316666666666666,,,,,0.57,,,,,,0.0,,,
2022-03-08,69.02833333333335,112.25500000000001,17.384,38.26,46.327999999999996,,5.95,1.422,17.763333333333332,0.89,,,,,0.6175,,,,,,0.0,,,
2022-03-09,60.652857142857144,97.64,15.748333333333333,36.25333333333334,45.54666666666666,,7.28,1.0616666666666668,33.184285714285714,0.788,,,,,0.5175000000000001,,,,,,0.0,,,
2022-03-10,72.2,117.61833333333334,18.137999999999998,42.162,53.02,,6.11,1.414,18.166666666666668,0.924,,,,,0.8166666666666668,,,,,,0.0,,,
2022-03-11,67.97714285714287,110.38857142857141,16.62,33.29833333333333,42.92499999999999,,104.58,1.365,33.28,0.8560000000000001,,,,,0.56,,,,,,0.0,,,
2022-03-12,55.82142857142857,89.55428571428571,26.218,44.314,55.25999999999999,,9.52,1.575,24.615714285714287,0.778,,,,,0.6966666666666667,,,,,,0.0,,,
2022-03-13,65.86,107.98428571428572,19.240000000000002,43.94,54.306,,88.62,1.6116666666666666,22.625714285714285,0.748,,,,,0.6766666666666666,,,,,,0.0,,,
2022-03-14,69.38571428571429,113.45142857142856,27.503333333333334,42.25666666666667,61.71,,14.67,1.3283333333333334,24.82428571428571,0.924,,,,,0.8066666666666666,,,,,,0.0,,,
2022-03-15,79.48857142857142,131.03714285714287,20.611666666666665,39.47,52.73833333333334,,6.3,1.3533333333333335,18.704285714285714,0.8300000000000001,,,,,0.8133333333333334,,,,,,0.0,,,
2022-03-16,90.69,138.14166666666668,20.454,38.548,50.522000000000006,,60.86,1.3059999999999998,20.96166666666667,0.82,,,,,0.7799999999999999,,,,,,0.0,,,
2022-03-17,109.21428571428571,158.46,20.515,38.76333333333333,50.98333333333333,,70.77,1.735,20.785714285714285,0.9559999999999998,,,,,0.6399999999999999,,,,,,0.0,,,
2022-03-18,76.71714285714286,127.02857142857144,16.823333333333334,39.88333333333333,39.95833333333333,,82.83,1.5833333333333337,26.987142857142853,0.9199999999999999,,,,,0.5775,,,,,,0.0,,,
2022-03-19,95.86833333333334,155.44500000000002,22.148000000000003,47.384,43.872,,91.42,1.514,25.40833333333333,0.7540000000000001,,,,,0.5175,,,,,,0.0,,,
2022-03-20,62.10285714285715,101.75,15.683333333333335,26.373333333333335,37.855,,11.35,1.49,29.42571428571429,0.435,,,,,0.3333333333333333,,,,,,0.0,,,
2022-03-21,79.53714285714285,120.71142857142858,15.036666666666667,42.981666666666676,43.06333333333333,,88.91,1.5199999999999998,22.548571428571428,0.5349999999999999,,,,,0.4033333333333333,,,,,,0.0,,,
2022-03-22,82.65333333333334,133.04333333333332,17.098333333333333,36.885,46.46000000000001,,9.87,1.5633333333333332,22.147142857142857,0.685,,,,,0.48666666666666664,,,,,,0.0,,,
2022-03-23,77.29714285714284,126.2514285714286,14.805000000000001,31.488333333333333,45.615,,7.97,1.4266666666666667,30.65857142857143,0.8274999999999999,,,,,0.5233333333333333,,,,,,0.0,,,
2022-03-24,85.90166666666666,131.205,14.745,32.07333333333333,39.56666666666667,,95.85,1.3833333333333335,27.498333333333335,0.605,,,,,0.4333333333333333,,,,,,0.0,,,
2022-03-25,72.66857142857143,117.46857142857142,12.708333333333334,25.323333333333334,37.315000000000005,,135.68,1.6133333333333333,22.577142857142857,0.722,,,,,0.5175000000000001,,,,,,0.0,,,
2022-03-26,66.28857142857143,106.0,14.696666666666665,31.735000000000003,39.34666666666667,,128.59,1.4249999999999998,22.3,0.7539999999999999,,,,,0.52,,,,,,0.0,,,
2022-03-27,64.416,103.52799999999999,17.200000000000003,59.32,44.6525,,107.3,1.7575,31.518,0.63,,,,,0.3633333333333333,,,,,,0.0,,,
2022-03-28,57.6157142857143,99.39,15.813333333333334,39.40833333333334,43.64500000000001,,13.91,1.4699999999999998,28.351428571428578,0.834,,,,,0.5375,,,,,,0.0,,,
2022-03-29,55.89666666666667,107.68666666666667,15.514,35.796,42.646,,88.41,1.4260000000000002,26.686666666666667,0.9175,,,,,0.64,,,,,,0.0,,,
2022-03-30,56.99857142857143,102.84285714285713,14.356666666666664,29.776666666666667,43.48333333333333,,77.28,1.4100000000000001,26.62428571428572,0.792,,,,,0.57,,,,,,0.0,,,
2022-03-31,50.52714285714286,93.46428571428571,17.166666666666668,36.7,46.905,,5.17,1.0666666666666667,22.02857142857143,0.738,,,,,0.5549999999999999,,,,,,0.0,,,
2022-04-01,54.32666666666666,104.12,18.556,37.558,47.34,,9.65,1.422,31.416666666666668,0.76,,,,,0.5525,,,,,,0.0,,,
2022-04-02,61.35166666666667,118.94,15.174000000000001,29.692000000000007,44.05200000000001,,8.32,1.094,25.296666666666667,0.818,,,,,0.5349999999999999,,,,,,0.0,,,
2022-04-03,61.22833333333333,112.55333333333334,15.64,33.478,40.11,,11.21,1.174,31.544999999999998,0.744,,,,,0.51,,,,,,0.0,,,
2022-04-04,66.12666666666667,123.87666666666665,16.26,48.118,40.746,,100.03,1.522,26.853333333333335,0.82,,,,,0.5425,,,,,,0.0,,,
2022-04-05,59.458000000000006,104.46399999999998,17.58,55.495,42.7425,,108.89,1.52,24.82,0.99,,,,,0.5299999999999999,,,,,,0.0,,,
2022-04-06,61.50857142857142,105.60571428571428,15.518333333333333,32.36,40.126666666666665,,12.91,1.5716666666666665,24.497142857142858,0.7380000000000001,,,,,0.5275,,,,,,0.0,,,
2022-04-07,60.18142857142857,102.25333333333333,15.450000000000001,27.015000000000004,39.63666666666667,,11.37,1.5133333333333334,26.1,0.758,,,,,0.5225,,,,,,0.0,,,
