Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2022-04-08,56.56857142857143,94.16142857142856,16.095,42.51333333333333,45.24333333333333,,88.4,1.4549999999999998,25.217142857142854,0.9359999999999999,,,,,0.6,,,,,,0.0,,,
2022-04-09,55.12833333333333,90.21499999999999,16.904,49.966,47.586,,109.38,1.714,20.88,0.74,,,,,0.5566666666666666,,,,,,0.0,,,
2022-04-10,51.35,76.34833333333333,15.113333333333335,54.85,41.83,,4.99,1.625,26.55333333333333,0.71,,,,,0.5366666666666666,,,,,,0.0,,,
2022-04-11,53.82,84.30142857142856,14.374,41.50333333333334,37.977999999999994,,100.97,1.71,30.55857142857143,0.72,,,,,0.5075000000000001,,,,,,0.0,,,
2022-04-12,62.425714285714285,100.76285714285713,16.01,37.218333333333334,46.82,,11.54,1.7066666666666668,30.98142857142857,0.806,,,,,0.5525,,,,,,0.0,,,
2022-04-13,73.56714285714285,118.3785714285714,15.368333333333334,37.34166666666667,46.05500000000001,,82.69,1.668333333333333,29.777142857142856,0.842,,,,,0.595,,,,,,0.0,,,
2022-04-14,82.53285714285714,135.27714285714285,13.098333333333334,26.313333333333333,38.776666666666664,,10.21,1.1849999999999998,27.89285714285714,1.6940000000000002,,,,,1.5075,,,,,,0.0,,,
2022-04-15,49.78142857142858,80.03142857142858,12.868333333333332,24.883333333333336,37.32833333333333,,10.53,1.21,27.827142857142857,1.31,,,,,1.1675,,,,,,0.0,,,
2022-04-16,61.75999999999999,100.08142857142856,13.323333333333332,27.94666666666667,40.783333333333324,,83.39,1.55,28.082857142857144,1.502,,,,,1.2925,,,,,,0.0,,,
2022-04-17,50.43166666666667,84.51666666666667,13.092500000000001,25.942499999999995,38.27,,,1.1833333333333333,35.276666666666664,1.625,,,,,1.42,,,,,,0.0,,,
2022-04-18,51.325714285714284,81.72714285714285,13.533333333333331,27.781666666666666,40.315,,17.36,1.3299999999999998,32.50714285714286,1.44,,,,,1.0725,,,,,,0.0,,,
2022-04-19,59.80571428571428,96.44571428571429,13.495,27.47666666666667,40.35,,103.44,1.373333333333333,34.135714285714286,1.4739999999999998,,,,,1.375,,,,,,0.0,,,
2022-04-20,58.269999999999996,93.60571428571428,14.915000000000001,39.571666666666665,43.29833333333334,,97.41,1.615,23.047142857142855,1.524,,,,,1.5225,,,,,,0.0,,,
2022-04-21,69.67142857142856,111.5,16.995,36.55833333333333,50.38833333333334,,81.99,1.575,21.30857142857143,2.4219999999999997,,,,,3.6899999999999995,,,,,,0.0,,,
2022-04-22,78.98,127.19285714285715,20.956,41.224000000000004,56.31,,80.83,1.6366666666666667,27.66142857142857,2.8949999999999996,,,,,4.84,,,,,,0.0,,,
2022-04-23,56.17666666666667,89.60833333333335,18.1625,49.57,55.135000000000005,,95.28,1.6220000000000003,27.58666666666667,1.8719999999999999,,,,,4.265000000000001,,,,,,0.0,,,
2022-04-24,59.242,93.184,15.2025,31.0275,44.44499999999999,,110.06,1.713333333333333,25.85,0.4775,,,,,0.38333333333333336,,,,,,0.0,,,
2022-04-25,58.61333333333332,93.77999999999999,13.175999999999998,41.788,39.342,,104.66,1.4280000000000002,26.895,1.3339999999999999,,,,,1.685,,,,,,0.0,,,
2022-04-26,86.34,100.38571428571429,14.280000000000001,37.2,42.48166666666666,,84.52,1.5116666666666665,32.168571428571425,1.9399999999999997,,,,,1.9299999999999997,,,,,,0.0,,,
2022-04-27,74.30571428571429,120.84714285714287,16.94,37.56166666666667,50.06166666666667,,83.41,1.5933333333333335,25.301428571428573,2.2099999999999995,,,,,4.2700000000000005,,,,,,0.0,,,
2022-04-28,80.15857142857143,130.96571428571428,16.34,30.159999999999997,45.553333333333335,,8.9,1.46,27.400000000000002,2.7449999999999997,,,,,4.4025,,,,,,0.0,,,
2022-04-29,50.56166666666667,80.12666666666668,15.011666666666668,29.560000000000002,42.01166666666667,,16.77,1.531666666666667,38.585,0.6,,,,,0.36000000000000004,,,,,,0.0,,,
2022-04-30,45.06,71.14666666666666,12.103333333333333,24.136666666666667,35.81,,84.84,1.3949999999999998,24.198333333333334,0.6133333333333334,,,,,0.38666666666666666,,,,,,0.0,,,
2022-05-01,38.294,59.854000000000006,12.2775,20.7925,32.2625,,9.87,1.1625,26.441999999999997,0.5066666666666667,,,,,0.3333333333333333,,,,,,0.0,,,
2022-05-02,36.737142857142864,58.462857142857146,13.87,24.476666666666663,37.776666666666664,,23.73,1.5357142857142858,21.744285714285713,1.3575,,,,,1.5666666666666667,,,,,,0.0,,,
2022-05-03,50.68833333333333,80.16,12.118571428571428,22.17285714285714,33.91428571428572,,49.06,1.332857142857143,21.91857142857143,1.7874999999999999,,,,,1.15,,,,,,0.0,,,
2022-05-04,51.78142857142857,82.04571428571428,13.665714285714287,25.13714285714286,38.09142857142857,,9.34,1.287142857142857,21.63571428571429,1.7275,,,,,1.26,,,,,,0.0,,,
2022-05-05,58.61857142857143,92.99857142857145,13.178571428571429,25.880000000000003,38.15999999999999,,10.3,1.507142857142857,28.435714285714287,1.565,,,,,1.42,,,,,,0.0,,,
2022-05-06,74.47571428571428,117.20285714285716,19.96,30.298571428571428,49.33142857142857,,14.58,1.2028571428571428,29.59714285714286,1.8675000000000002,,,,,1.9633333333333336,,41.16,1.06,236.04,,0.0,20.82,941.49,
2022-05-07,102.46600000000001,159.55,20.23833333333333,43.51,50.36666666666667,,61.769999999999996,1.3699999999999999,28.39833333333333,0.86,,,,,0.375,,60.02,0.84,250.16,,0.0,,943.04,
2022-05-08,87.874,135.19400000000002,18.993333333333336,30.759999999999994,48.839999999999996,,13.215,1.21,35.88999999999999,0.7966666666666667,,,,,0.59,,40.07,0.91,247.65,,0.0,222.89,941.32,
2022-05-09,78.322,121.21600000000001,17.12,27.143333333333334,43.98333333333334,,11.285,1.4216666666666666,25.858333333333334,0.6766666666666667,,,,,0.49,,43.47,0.85,258.35,,0.0,279.45,940.78,
2022-05-10,56.65999999999999,94.626,13.15,26.025000000000002,38.79,,,1.2866666666666666,29.041666666666668,1.8066666666666666,,,,,2.265,,,,,,0.0,,,
2022-05-11,63.88428571428572,101.02999999999999,16.88,26.1075,42.85499999999999,,18.7,1.4362499999999998,28.085000000000004,1.704,,,,,1.6166666666666665,,41.9,0.99,230.98,,0.0,157.06,938.45,
2022-05-12,59.10857142857143,93.48428571428572,16.5975,42.6575,41.27375,,78.375,1.32125,27.39875,1.3599999999999999,,,,,1.3233333333333335,,45.69,0.92,256.56,,0.0,201.63,939.85,
2022-05-13,111.87714285714284,98.43571428571428,16.358750000000004,24.74125,40.79625,,12.39,1.1675,26.0475,1.3980000000000001,,,,,1.035,,36.45,0.76,193.58,,0.0,263.44,941.77,
2022-05-14,67.83285714285714,108.18142857142857,16.801250000000003,38.46875,42.255,,64.09,1.38875,28.4125,1.6079999999999999,,,,,1.16,,43.94,0.88,270.07,,0.0,110.34,941.57,
2022-05-15,56.44428571428572,89.02285714285713,16.982857142857142,26.212857142857143,42.92857142857143,,14.105,1.497142857142857,24.6325,1.4819999999999998,,,,,0.9425,,49.59,0.81,198.1,,0.0,295.59,942.43,
2022-05-16,73.95833333333333,107.33999999999999,18.737142857142857,57.60857142857144,47.395714285714284,,15.365,1.3157142857142856,30.854285714285712,1.8575,,,,,1.4333333333333333,,33.48,0.97,204.48,,0.0,317.06,940.2,
2022-05-17,113.98000000000002,167.1185714285714,36.160000000000004,46.6175,68.43375,,107.905,1.2425,33.393750000000004,1.7159999999999997,,,,,1.225,,42.61,0.67,209.1,,0.0,229.9,940.63,
2022-05-18,94.55799999999999,157.25,12.815999999999999,104.58166666666665,37.66199999999999,,,1.0357142857142858,29.209999999999997,1.8675,,,,,1.7733333333333332,,52.56,0.37,204.22,,0.0,79.9,940.67,
2022-05-19,113.25999999999999,187.82,12.794,104.395,37.554,,,1.0399999999999998,31.35833333333333,1.9725000000000001,,,,,2.115,,63.02,0.34,211.02,,0.0,105.32,942.24,
2022-05-20,82.562,143.07,12.656,102.84666666666665,35.462,,,1.0857142857142859,21.863333333333333,1.8025,,,,,1.5433333333333332,,50.61,0.82,246.91,,0.0,145.55,942.44,
2022-05-21,67.664,118.58,12.910000000000002,103.48833333333333,36.589999999999996,,,1.1,20.521666666666665,1.63,,,,,1.675,,49.45,0.81,260.03,,0.0,259.34,942.19,
2022-05-22,60.424,98.426,12.958000000000002,103.71166666666664,36.952,,,1.09,20.591666666666665,1.2533333333333334,,,,,0.9249999999999999,,50.29,0.81,306.34,,0.0,262.56,940.6,
2022-05-23,36.68333333333333,57.88999999999999,11.915,117.19000000000001,32.6875,,,1.024,23.035,0.6599999999999999,,,,,0.19,,50.93,0.83,189.62,,0.0,223.59,940.03,
2022-05-24,42.79,66.25,12.921666666666667,91.13571428571429,35.62666666666667,,105.65,1.4499999999999997,21.98,1.5075,,,,,1.4666666666666668,,50.51,0.83,208.82,,0.0,254.13,942.61,
2022-05-25,51.663333333333334,85.58166666666666,18.50666666666667,111.81428571428572,41.615,,128.36,1.4349999999999998,17.448571428571427,1.6375000000000002,,,,,1.1633333333333333,,47.9,0.84,214.03,,0.0,251.37,944.58,
2022-05-26,63.598,98.904,15.486666666666666,90.67428571428572,36.02333333333334,,134.72,1.374285714285714,21.919999999999998,1.5839999999999999,,,,,1.18,,50.29,0.83,234.44,,0.0,272.57,944.16,
2022-05-27,49.142,76.34,12.743333333333332,89.95285714285714,34.205000000000005,,8.4,1.3514285714285716,31.121666666666666,1.432,,,,,1.185,,49.17,0.82,175.19,,0.0,233.69,943.89,
2022-05-28,45.16,69.404,12.216666666666663,89.1857142857143,32.65,,10.54,1.34,26.845,1.366,,,,,1.1674999999999998,,49.13,0.81,186.78,,0.0,251.12,943.24,
2022-05-29,44.534,67.978,13.508333333333333,91.61285714285714,36.501666666666665,,124.35,1.35,17.34,1.3425,,,,,1.5350000000000001,,49.8,0.81,216.16,,0.0,269.25,943.16,
2022-05-30,49.9625,74.63250000000001,15.703999999999999,104.77333333333333,40.126,,129.53,1.4100000000000001,15.687999999999999,1.6775,,,,,1.73,,50.64,0.82,164.92,,0.0,268.4,942.75,
2022-05-31,59.874,93.6,14.464999999999998,92.90285714285714,38.60833333333333,,140.26,1.1442857142857144,22.595,1.5575,,,,,1.82,,49.83,0.84,167.37,,0.0,267.79,941.96,
2022-06-01,58.92249999999999,89.94500000000001,14.798000000000002,103.94833333333332,38.972,,112.12,1.1533333333333335,17.778,1.9575,,,,,1.3833333333333335,,53.0,0.81,237.0,,0.0,125.42,942.46,
2022-06-02,61.71,95.628,15.758333333333333,93.79428571428572,40.62,,127.2,1.3585714285714283,18.246666666666666,1.9375,,,,,1.2866666666666668,,48.98,0.84,251.42,,0.0,260.16,942.33,
2022-06-03,60.49166666666667,94.52833333333335,14.641428571428573,99.50125,37.73,,125.55,1.38125,26.457142857142856,1.544,,,,,0.85,,47.85,0.85,286.38,,0.0,212.19,942.07,
2022-06-04,57.81,90.18333333333334,15.000000000000002,84.22249999999998,38.348571428571425,,126.39,1.4037499999999998,31.425714285714285,1.6019999999999999,,,,,1.7566666666666666,,48.03,0.85,217.88,,0.0,249.8,941.7,
2022-06-05,49.29333333333333,76.71666666666667,12.747142857142858,82.98125,34.87142857142857,,132.17,1.3562500000000002,34.54142857142857,1.588,,,,,1.3933333333333333,,48.89,0.87,212.55,,0.0,205.11,941.54,
2022-06-06,46.85666666666666,73.04333333333334,14.965714285714286,83.13125000000001,35.89857142857142,,126.14,1.2774999999999999,25.685714285714283,1.446,,,,,1.4000000000000001,,63.14,0.76,152.27,,0.0,6.98,941.88,
2022-06-07,43.73833333333334,67.67999999999999,13.222857142857142,83.47125000000001,36.002857142857145,,129.39,1.2562499999999999,26.280000000000005,1.8679999999999999,,,,,1.3433333333333335,,47.22,0.89,190.55,,0.0,260.21,942.38,
2022-06-08,32.68166666666667,49.65,13.40714285714286,82.77250000000001,35.88428571428572,,142.77,1.3975000000000002,28.68142857142857,1.4460000000000002,,,,,1.5833333333333333,,54.33,0.84,220.48,,0.0,169.54,942.28,
2022-06-09,31.828333333333333,48.26499999999999,13.899999999999997,101.61124999999998,38.17285714285714,,80.2,1.4025,26.885714285714283,1.5059999999999998,,,,,1.8600000000000003,,58.59,0.79,192.49,,0.0,106.12,941.42,
2022-06-10,22.705000000000002,33.18666666666667,12.458571428571428,81.5225,33.67857142857143,,154.44,1.395,23.041428571428572,1.2519999999999998,,,,,1.295,,69.92,0.72,113.51,,0.0,0.02,941.0,
2022-06-11,22.938333333333333,34.69166666666666,15.511428571428567,24.6,37.73714285714285,,162.43,1.2114285714285715,22.672857142857143,1.1800000000000002,,,,,1.0075,,,,,,0.0,,,
2022-06-12,19.832,29.059999999999995,11.421666666666667,46.50666666666667,31.60333333333334,,149.26,1.0333333333333334,21.423333333333332,0.5,,,,,0.49333333333333335,,,,,,0.0,,,
2022-06-13,23.73333333333333,35.18166666666667,10.668571428571429,19.349999999999998,29.85571428571429,,137.9,1.4728571428571426,22.235714285714288,1.16,,,,,1.0425,,,,,,0.0,,,
2022-06-14,35.98500000000001,56.278333333333336,9.85142857142857,17.752857142857145,27.121428571428574,,134.39,1.512857142857143,20.497142857142858,1.1725,,,,,1.1424999999999998,,,,,,0.0,,,
2022-06-15,34.43833333333333,52.99666666666667,10.328571428571427,17.84857142857143,27.728571428571428,,139.42,1.5542857142857145,21.77142857142857,1.2475,,,,,1.175,,,,,,0.0,,,
2022-06-16,28.923333333333332,43.82833333333334,9.294285714285715,16.40142857142857,25.618571428571425,,146.93,1.49,21.304285714285715,1.0725,,,,,0.9450000000000001,,,,,,0.0,,,
2022-06-17,29.804000000000002,45.104,9.578333333333335,41.48833333333334,25.77,,142.81,1.6466666666666665,24.058333333333334,1.3800000000000001,,,,,1.3775,,,,,,0.0,,,
2022-06-18,30.579999999999995,46.592000000000006,9.333333333333334,15.850000000000003,25.111666666666665,,139.33,1.4816666666666665,23.63,1.2525000000000002,,,,,1.1675,,,,,,0.0,,,
2022-06-19,21.193999999999996,31.226,9.001666666666667,15.774999999999999,24.49166666666667,,149.98,1.3866666666666665,22.83,1.1825,,,,,1.06,,,,,,0.0,,,
2022-06-20,23.044,34.884,11.198333333333332,19.561666666666667,29.745,,167.19,1.553333333333333,13.300000000000002,1.4033333333333333,,,,,1.0166666666666668,,,,,,0.0,,,
2022-06-21,21.264,31.772000000000002,8.840000000000002,43.93833333333334,24.944999999999997,,8.23,1.3099999999999998,13.25,1.62,,,,,1.61,,,,,,0.0,,,
2022-06-22,23.14,34.786,9.57,17.048333333333332,26.32666666666667,,160.65,1.5333333333333334,13.868333333333334,1.6633333333333333,,,,,1.5733333333333333,,,,,,0.0,,,
2022-06-23,22.927999999999997,33.727999999999994,9.818333333333333,18.80666666666667,27.01,,170.44,1.5499999999999998,12.918333333333331,1.74,,,,,1.7066666666666663,,,,,,0.0,,,
2022-06-24,22.501666666666665,33.98666666666667,9.979999999999999,18.433333333333334,27.496666666666666,,171.76,1.4285714285714286,11.715714285714286,1.3775,,,,,1.48,,,,,,0.0,,,
2022-06-25,16.765,24.570000000000004,9.25,18.198571428571427,25.738571428571426,,157.95,1.1171428571428572,15.714285714285714,1.0975000000000001,,,,,0.9025,,,,,,0.0,,,
2022-06-26,17.619999999999997,25.802,8.81,17.593333333333334,24.848333333333333,,163.33,1.4549999999999998,15.126666666666665,1.0825,,,,,0.935,,,,,,0.0,,,
2022-06-27,19.663333333333334,29.0,10.234285714285715,19.427142857142858,28.642857142857142,,170.72,1.5642857142857143,10.654285714285715,1.2775,,,,,1.1675,,,,,,0.0,,,
2022-06-28,24.36,37.08166666666667,11.290000000000001,44.41714285714285,30.14428571428571,,175.66,1.4271428571428573,10.632857142857143,1.4875,,,,,1.5999999999999996,,,,,,0.0,,,
2022-06-29,28.478333333333328,44.30166666666667,10.801428571428572,19.71142857142857,29.334285714285716,,164.0,1.6614285714285713,11.698571428571428,1.6075,,,,,1.5725,,,,,,0.0,,,
2022-06-30,16.604,26.912,9.586666666666666,17.583333333333332,26.935,,10.08,1.3066666666666666,11.746666666666668,1.345,,,,,1.1825,,,,,,0.0,,,
2022-07-01,21.863999999999997,32.476,9.680000000000001,18.39166666666667,27.09166666666667,,11.38,1.3999999999999997,11.496666666666668,1.5325,,,,,1.3925,,,,,,0.0,,,
2022-07-02,30.286,46.03600000000001,9.56,48.865,26.771666666666672,,177.86,1.6199999999999999,12.62,1.3875000000000002,,,,,1.3250000000000002,,,,,,0.0,,,
2022-07-03,26.382000000000005,40.248,9.293333333333335,16.743333333333336,26.095,,15.87,1.3883333333333334,10.578333333333335,1.2149999999999999,,,,,1.2575,,,,,,0.0,,,
2022-07-04,21.202,30.644,9.741999999999999,55.367999999999995,26.286,,11.94,1.488,10.646,1.8766666666666667,,,,,1.87,,,,,,0.0,,,
2022-07-05,18.8275,26.485,10.178,19.607999999999997,23.74,,179.08,1.3299999999999998,14.366000000000003,1.57,,,,,2.16,,75.02,,280.0,,0.0,17.77,936.84,
2022-07-06,20.394,30.072000000000003,9.121666666666668,15.956666666666665,25.043333333333333,,7.74,1.237142857142857,12.826666666666668,1.48,,,,,2.143333333333333,,79.53,,284.94,,0.0,52.49,938.65,
2022-07-07,18.282000000000004,26.333999999999996,9.25,48.10666666666666,25.485,,179.11,1.2157142857142857,14.235,1.3575,,,,,1.8466666666666667,,79.59,,245.71,,0.0,52.64,941.24,
2022-07-08,29.700000000000003,47.525,7.0,176.08,20.035,,,0.5833333333333334,22.89,0.32,,,,,0.98,,76.44,0.23,161.48,,0.0,62.8,940.3,
2022-07-09,17.08,26.11,7.225,175.33333333333334,19.33,,,0.8766666666666666,27.115,0.27,,,,,,,76.85,0.23,156.29,,0.0,25.36,939.4,
2022-07-10,20.345,31.395000000000003,7.255,175.10333333333332,19.13,,,0.8666666666666666,12.33,0.27,,,,,,,76.85,0.23,156.29,,0.0,25.36,939.4,
