Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2022-07-11,53.33,91.32499999999999,7.335,175.61666666666667,19.105,,,0.88,10.86,0.27,,,,,,,76.85,0.23,156.29,,0.0,25.36,939.4,
2022-07-12,,,,500.0,0.0,,,0.09,,0.13,,,,,,,78.3,0.23,170.9,,0.0,45.39,940.42,
2022-07-13,9.79,11.49,6.55,13.63,10.085,,,0.72,10.46,0.0,,,,,,,80.17,,173.32,,0.0,29.31,938.7,
2022-07-14,17.28,24.76,6.03,12.42,9.225,,,0.635,9.63,0.0,,,,,,,78.06,,152.8,,0.0,50.51,936.14,
2022-07-15,16.2,22.83,5.83,11.96,8.895,,,0.6,8.29,0.0,,,,,,,79.36,,183.66,,0.0,22.77,936.16,
2022-07-16,17.8,25.73,11.215,21.505000000000003,32.72,,,1.535,6.1850000000000005,,,,,,,,,,,,0.0,,,
2022-07-17,19.59,28.87,9.43,18.2,27.625,,,1.355,6.48,,,,,,,,,,,,0.0,,,
2022-07-18,20.02,29.66,9.995,19.285,29.28,,,1.4300000000000002,7.890000000000001,,,,,,,,,,,,0.0,,,
2022-07-19,21.68,32.6,9.895,19.075000000000003,28.97,,,1.4,9.185,,,,,,,,,,,,0.0,,,
2022-07-20,21.82,32.85,10.004999999999999,19.285,29.295,,,1.4249999999999998,8.92,,,,,,,,,,,,0.0,,,
2022-07-21,21.22,31.77,10.07,19.2,29.28,,,1.33,8.545,,,,,,,,,,,,0.0,,,
2022-07-22,,,15.96,29.9,45.86,,,1.82,5.96,,,,,,,,,,,,0.0,,,
2022-07-23,,,14.58,27.34,41.92,,,1.68,5.47,,,,,,,,,,,,0.0,,,
2022-07-24,,,14.78,27.71,42.49,,,1.69,5.59,,,,,,,,,,,,0.0,,,
2022-07-25,,,15.43,28.9,44.32,,,1.76,5.0,,,,,,,,,,,,0.0,,,
2022-07-26,,,15.14,28.39,43.52,,,1.73,5.15,,,,,,,,,,,,0.0,,,
2022-07-27,,,16.89,31.62,48.51,,,1.93,6.65,,,,,,,,,,,,0.0,,,
2022-07-28,,,17.46,32.68,50.14,,,1.97,7.72,,,,,,,,,,,,0.0,,,
2022-07-29,59.42,95.3,26.65,31.36,58.004999999999995,,16.82,1.34,24.515,0.83,,,,,,,80.19,0.7,349.24,,0.0,,945.3,
2022-07-30,,,17.46,32.67,50.13,,,1.98,6.86,,,,,,,,,,,,0.0,,,
2022-07-31,,,17.19,32.18,49.37,,,1.96,11.33,,,,,,,,,,,,0.0,,,
2022-08-01,,,16.29,30.51,46.8,,,1.86,6.87,,,,,,,,,,,,0.0,,,
2022-08-02,,,18.33,34.3,52.64,,,2.08,11.59,,,,,,,,,,,,0.0,,,
2022-08-03,,,15.78,264.805,45.34,,,1.08,7.4,0.52,,,,,,,57.85,0.46,82.66,,0.0,219.81,939.6,
2022-08-04,124.95,207.72,45.935,47.04,44.53,,35.36,1.295,18.535,0.66,,,,,,,79.07,0.56,3.99,,0.0,35.59,939.99,
2022-08-05,238.45,61.7,65.77000000000001,207.345,48.165,,10.89,1.265,16.535,0.49,,,,,,,63.43,0.45,255.93,,0.0,184.04,937.62,
2022-08-06,178.35,121.62,28.48,176.36499999999998,46.59,,21.46,1.105,17.485,0.42,,,,,,,69.27,0.35,84.75,,0.0,148.1,937.38,
2022-08-07,166.77,83.82,23.645,186.97,42.655,,14.79,1.0699999999999998,21.7,0.35,,,,,,,70.46,0.3,274.5,,0.0,121.96,936.76,
2022-08-08,206.13,136.43,38.675,159.53,37.025,,28.67,1.165,15.280000000000001,0.4,,,,,,,76.0,0.34,208.44,,0.0,65.85,936.09,
2022-08-09,313.23,165.47,39.085,225.70499999999998,59.635,,29.2,1.1,34.685,0.26,,,,,,,80.11,0.22,187.74,,0.0,48.01,934.87,
2022-08-10,231.63,151.01,36.265,179.225,60.095,,26.65,1.095,33.2,0.31,,,,,,,76.59,0.26,192.01,,0.0,95.83,934.24,
2022-08-11,301.86,111.07,28.65,233.405,40.89,,19.6,1.04,27.625,0.25,,,,,,,74.48,0.22,245.65,,0.0,113.62,935.72,
2022-08-12,530.0,193.46,43.46,253.18,39.31,,34.14,1.01,46.18,0.22,,,,,,,70.94,0.19,254.58,,0.0,105.09,938.65,
2022-08-13,159.86,106.72,28.475,154.815,56.68,,18.8,1.165,29.74,0.205,,,,,,,71.29,0.35,215.93,,0.0,133.56,940.58,
2022-08-14,216.56,171.2,51.52,163.07,61.855,,41.59,1.1099999999999999,23.555,0.2,,,,,,,70.16,0.34,205.52,,0.0,100.17,941.99,
2022-08-15,222.41,201.46,45.839999999999996,156.17,79.985,,35.52,1.095,27.84,0.19,,,,,,,73.87,0.32,219.98,,0.0,68.68,942.03,
2022-08-16,258.37,178.2,68.085,203.32999999999998,56.334999999999994,,38.66,1.01,20.215,0.145,,,,,,,71.91,0.25,253.18,,0.0,93.78,941.58,
2022-08-17,433.53,334.89,62.05,254.54,61.185,,52.31,0.99,48.980000000000004,0.11,,,,,,,71.36,0.19,303.63,,0.0,122.4,942.86,
2022-08-18,658.48,220.9,49.755,261.265,37.59,,38.98,1.135,54.625,0.095,,,,,,,74.49,0.16,308.36,,0.0,107.53,943.22,
2022-08-19,,,18.9,35.35,54.26,,,2.14,10.87,0.0,,,,,,,,,,,0.0,,,
2022-08-20,,,18.77,35.11,53.83,,,2.13,12.55,0.0,,,,,,,,,,,0.0,,,
2022-08-21,,,18.83,35.23,54.07,,,2.13,3.0,0.0,,,,,,,,,,,0.0,,,
2022-08-22,,,15.07,28.24,43.64,,,1.72,3.55,0.0,,,,,,,,,,,0.0,,,
2022-08-23,467.68,750.05,142.15,249.885,234.48,,132.36,0.72,35.36,0.135,,,,,,,67.03,0.23,,,0.0,93.46,941.88,
2022-08-24,530.0,197.67,40.815,256.045,19.18,,34.88,0.6399999999999999,49.85,0.155,,,,,0.44,,72.76,0.19,108.95,,0.0,86.19,943.59,
2022-08-25,530.0,193.18,38.17,252.725,16.505000000000003,,34.09,0.46,47.644999999999996,0.32,,,,,0.94,,69.55,0.2,163.29,,0.0,114.1,943.53,
2022-08-26,451.79,402.35,75.685,243.51000000000002,89.57499999999999,,71.0,0.4,84.685,0.395,,,,,0.79,,61.84,0.23,209.35,,0.0,158.77,943.4,
2022-08-27,280.27,312.91,62.005,241.89000000000001,117.33,,55.22,0.6799999999999999,74.565,0.41000000000000003,,,,,1.59,,61.34,0.23,249.23,,0.0,159.7,943.64,
2022-08-28,,,12.12,261.38,34.88,,,0.8049999999999999,10.85,0.4,,,,,1.62,,58.09,0.23,261.72,,0.0,184.16,943.24,
2022-08-29,182.62,238.59,50.4,157.35000000000002,72.83500000000001,,42.1,1.0,35.24,0.575,,,,,1.02,,56.14,0.5,285.56,,0.0,156.87,944.27,
2022-08-30,113.37,181.82,40.685,217.59500000000003,81.535,,32.09,1.01,46.230000000000004,0.48,,,,,0.81,,63.69,0.35,250.11,,0.0,118.82,944.39,
2022-08-31,277.08,84.47,33.385,247.685,40.209999999999994,,30.62,1.0150000000000001,43.849999999999994,0.405,,,,,0.87,,69.1,0.25,177.75,,0.0,105.16,943.18,
2022-09-01,,,11.88,261.16,34.2,,,0.76,14.2,0.33999999999999997,,,,,0.65,,73.64,0.16,179.43,,0.0,218.6,944.73,
2022-09-02,,,12.24,23.01,35.26,,,1.42,11.2,0.48,,,,,0.5,,,,,,0.0,,,
2022-09-03,394.42,197.67,43.305,256.015,30.17,,34.88,0.96,50.305,0.43,,,,,0.5,,63.38,0.31,253.99,,0.0,126.77,943.62,
2022-09-04,249.93,175.83,38.77,220.905,48.260000000000005,,31.03,0.905,44.684999999999995,0.425,,,,,0.53,,66.74,0.32,236.05,,0.0,180.4,943.6,
2022-09-05,608.97,,185.315,157.16,41.51,,172.35,1.055,10.2,0.5700000000000001,,,,,0.63,,,0.54,,,0.0,,,
2022-09-06,151.94,104.69,26.58,216.07999999999998,47.385,,18.47,1.02,29.075,0.485,,,,,0.74,,65.06,0.4,293.47,,0.0,118.46,942.55,
2022-09-07,215.46,246.68,52.82,188.93,65.795,,43.53,1.0150000000000001,18.43,0.41000000000000003,,,,,0.57,,75.85,0.37,266.21,,0.0,84.15,942.79,
2022-09-08,,,14.59,263.675,20.97,,,0.845,10.49,0.23500000000000001,,,,,0.52,,80.78,0.39,311.5,,0.0,63.67,942.93,
2022-09-09,644.48,,195.375,233.025,39.67,,182.4,0.935,10.62,0.41500000000000004,,,,,0.43,,54.85,0.33,225.25,,0.0,263.74,942.35,
2022-09-10,,,14.67,27.51,42.18,,,1.68,11.39,0.45,,,,,0.39,,,,,,0.0,,,
2022-09-11,,,16.05,30.07,46.12,,,1.83,11.54,0.47,,,,,0.46,,,,,,0.0,,,
2022-09-12,,,16.3,30.53,46.83,,,1.87,9.78,0.46,,,,,0.47,,,,,,0.0,,,
2022-09-13,438.33,436.54,86.50500000000001,232.07999999999998,31.549999999999997,,77.03,0.935,49.845,0.42000000000000004,,,,,0.57,,78.17,0.34,10.26,,0.0,62.98,941.14,
2022-09-14,151.11,124.7,40.325,148.16000000000003,31.525,,40.77,0.91,16.485,0.44999999999999996,,,,,0.58,,75.55,0.41,163.55,,0.0,92.15,941.86,
2022-09-15,12.9,15.15,12.055,15.395,27.11,,13.31,0.745,11.765,0.42,,,,,0.48,,,,,,0.0,,,
2022-09-16,28.72,33.87,17.99,22.575,40.455,,22.35,0.9850000000000001,15.995,0.525,,,,,0.46,,61.35,0.54,145.07,,0.0,,941.08,
2022-09-17,19.74,23.59,18.355,22.745,40.864999999999995,,22.09,0.855,21.365000000000002,0.435,,,,,0.45,,49.38,0.42,15.25,,0.0,,941.28,
2022-09-18,,,10.2,19.2,29.4,,,1.21,6.52,0.43,,,,,0.43,,,,,,0.0,,,
2022-09-19,,,12.3,23.09,35.39,,,1.43,5.58,0.45,,,,,0.45,,,,,,0.0,,,
2022-09-20,69.12,77.06,18.865000000000002,33.06,41.345,,22.71,1.035,14.755,0.5,,,,,0.45,,63.95,0.44,156.97,,0.0,115.76,942.78,
2022-09-21,46.53,57.63,19.45,24.29,43.45,,22.99,0.96,14.775,0.455,,,,,0.44,,44.88,0.63,128.12,,0.0,112.04,942.39,
2022-09-22,46.61,55.18,24.11,27.560000000000002,51.48,,31.73,1.0,10.55,0.525,,,,,0.41,,65.16,1.32,34.83,,0.0,76.89,943.48,
2022-09-23,22.45,32.68,18.29,22.705,40.885,,22.75,0.865,13.95,0.43,,,,,0.39,,,0.21,,,0.0,,,
2022-09-24,40.13,48.59,17.0,20.950000000000003,36.655,,18.23,0.895,13.575,0.51,,,,,0.39,,65.19,0.5,154.32,,0.0,230.36,943.82,
2022-09-25,530.0,193.18,41.225,253.91500000000002,26.36,,34.09,0.7949999999999999,46.445,0.35,,,,,0.4,,64.24,0.23,,,0.0,96.89,944.16,
2022-09-26,530.0,194.29,41.905,259.215,34.629999999999995,,34.29,0.825,46.65,1.67,,,,,5.6,,67.14,0.2,31.37,,0.0,121.23,945.86,
2022-09-27,342.42,336.5,69.145,244.125,105.48,,59.38,0.98,46.589999999999996,4.505,,,,,15.28,,65.39,0.22,24.71,,0.0,147.84,944.78,
2022-09-28,537.95,220.9,48.25,262.275,41.085,,38.98,0.995,52.875,4.265,,,,,16.78,,66.99,0.21,1.25,,0.0,127.22,943.78,
2022-09-29,,,16.38,265.34,47.06,,,1.0350000000000001,7.37,3.875,,,,,15.17,,66.34,0.24,,,0.0,153.31,943.13,
2022-09-30,,,16.47,265.425,47.32,,,1.025,8.41,3.58,,,,,13.65,,70.96,0.2,,,0.0,138.56,944.33,
2022-10-01,,,17.31,32.41,49.73,,,1.95,7.73,7.69,,,,,14.79,,,,,,0.0,,,
2022-10-02,,,15.02,28.14,43.16,,,1.73,6.51,5.73,,,,,18.83,,,,,,0.0,,,
2022-10-03,,,15.06,28.23,43.3,,,1.73,5.03,6.45,,,,,25.29,,,,,,0.0,,,
2022-10-04,,,16.08,30.11,46.26,,,1.83,5.73,6.77,,,,,19.6,,,,,,0.0,,,
2022-10-05,,,16.9,31.65,48.56,,,1.92,6.8,7.73,,,,,16.33,,,,,,0.0,,,
2022-10-06,18.59,22.94,17.57,24.575,41.555,,15.74,1.24,14.51,7.1,,,,,15.86,,,0.18,,,0.0,,,
2022-10-07,,,16.77,31.41,48.18,,,1.9,10.06,4.64,,,,,13.06,,,,,,0.0,,,
2022-10-08,530.0,193.18,43.815,261.695,40.58,,34.09,1.07,56.155,2.395,,,,,20.15,,65.61,0.21,,,0.0,145.25,944.38,
2022-10-09,530.0,192.64,50.160000000000004,272.42,58.93,,34.0,1.84,50.705,3.5149999999999997,,,,,20.74,,61.54,0.26,207.59,,0.0,204.04,945.27,
2022-10-10,531.74,197.67,40.42,254.29999999999998,28.915,,34.88,0.615,48.695,4.365,,,,,17.26,,68.33,0.23,267.17,,0.0,154.55,946.16,
2022-10-11,,,10.03,18.89,28.93,,,1.19,14.28,6.21,,,,,11.43,,,,,,0.0,,,
2022-10-12,,,7.3,13.82,21.12,,,0.9,8.19,4.92,,,,,11.3,,,,,,0.0,,,
2022-10-13,,,9.47,17.84,27.3,,,1.14,8.23,5.51,,,,,10.56,,,,,,0.0,,,
2022-10-14,,,8.92,16.82,25.74,,,1.07,9.38,4.09,,,,,6.54,,,,,,0.0,,,
2022-10-15,,,8.83,16.66,25.5,,,1.06,10.81,3.79,,,,,6.11,,,,,,0.0,,,
2022-10-16,,,7.45,14.14,21.53,,,0.9,13.37,3.35,,,,,4.87,,,,,,0.0,,,
2022-10-17,28.35,45.46,12.669999999999998,14.945,27.595,,8.02,0.53,15.2,11.97,,,,,8.08,,68.29,17.92,,,0.0,20.68,946.95,
2022-10-18,19.88,31.89,11.754999999999999,15.82,27.575,,5.63,1.575,12.55,6.26,,,,,10.92,,76.2,5.47,8.56,,0.0,54.95,947.53,
2022-10-19,29.04,46.58,14.11,17.455000000000002,31.545,,8.22,0.675,15.629999999999999,2.95,,,,,11.68,,66.01,0.02,,,0.0,99.08,946.66,
2022-10-20,28.0,44.91,14.405,18.275,32.675,,7.93,0.735,16.845,3.535,,,,,12.02,,71.44,0.02,21.9,,0.0,73.04,947.25,
2022-10-21,29.14,46.74,14.145,17.439999999999998,31.575,,8.25,0.665,17.424999999999997,2.9050000000000002,,,,,8.97,,80.94,0.02,,,0.0,18.3,948.42,
2022-10-22,113.32,140.14,29.36,73.0,47.03,,24.73,0.505,38.644999999999996,11.005,,,,,4.48,,55.72,16.04,,,0.0,171.76,950.2,
2022-10-23,72.96,117.01,24.55,23.305,47.85,,20.65,0.41000000000000003,32.465,15.15,,,,,6.56,,,20.74,,,0.0,,,
2022-10-24,111.17,178.29,36.42,33.6,70.015,,31.46,0.485,36.9,5.585,,,,,10.32,,,2.07,,,0.0,,,
2022-10-25,44.57,71.48,16.939999999999998,17.85,34.79,,12.65,0.6499999999999999,23.685,3.905,,,,,8.94,,,0.43,,,0.0,,,
2022-10-26,55.42,88.88,19.86,19.975,39.835,,15.69,0.56,27.84,3.3049999999999997,,,,,7.08,,,0.26,,,0.0,,,
2022-10-27,40.2,64.47,15.965,17.425,33.394999999999996,,11.38,0.515,23.8,4.2,,,,,9.26,,,0.02,,,0.0,,,
2022-10-28,68.66,110.12,25.065,25.295,50.36,,19.69,0.5700000000000001,34.120000000000005,4.84,,,,,11.83,,,0.02,,,0.0,,,
2022-10-29,46.42,74.45,16.54,16.585,33.125,,13.14,0.38,27.065,3.0749999999999997,,,,,7.32,,,0.02,,,0.0,,,
2022-10-30,,,11.02,20.71,31.73,,,1.28,10.71,14.64,,,,,15.89,,,,,,0.0,,,
2022-10-31,,,7.26,13.74,21.0,,,0.89,21.98,5.3,,,,,6.47,,,,,,0.0,,,
2022-11-01,,,8.59,16.21,24.8,,,1.03,23.19,7.86,,,,,8.53,,,,,,0.0,,,
2022-11-02,,,11.09,20.86,31.96,,,1.31,24.52,8.46,,,,,8.53,,,,,,0.0,,,
2022-11-03,64.09,102.79,22.585,22.375,44.96,,18.14,0.47000000000000003,33.755,3.1599999999999997,,,,,7.04,,,0.02,,,0.0,,,
2022-11-04,70.85,113.63,24.31,23.5,47.81,,20.05,0.445,36.695,3.505,,,,,6.9,,,0.02,,,0.0,,,
2022-11-05,86.76,136.74,29.8,28.805,58.61,,24.55,0.54,37.629999999999995,4.71,,,,,9.58,,,0.02,,,0.0,,,
2022-11-06,32.28,51.78,18.31,24.125,42.385,,9.14,1.01,21.78,10.125,,,,,23.05,,,0.02,,,0.0,,,
2022-11-07,,,22.58,42.19,64.77,,,1.91,18.61,19.45,,,,,24.7,,,,,,0.0,,,
2022-11-08,20.0,32.08,18.075,27.544999999999998,45.62,,5.66,1.18,17.759999999999998,7.22,,,,,17.73,,,1.01,,,0.0,,,
2022-11-09,13.6,21.74,13.455,20.939999999999998,34.394999999999996,,3.86,1.055,15.24,4.845,,,,,10.59,,,1.05,,,0.0,,,
2022-11-10,12.4,19.99,13.245000000000001,20.904999999999998,34.16,,3.52,1.06,15.22,6.13,,,,,14.14,,,1.05,,,0.0,,,
2022-11-11,15.89,25.48,16.43,25.76,42.19,,4.5,1.175,23.36,4.515,,,,,4.83,,,1.05,,,0.0,,,
2022-11-12,,,28.69,53.53,82.22,,,1.78,44.76,6.29,,,,,5.61,,,,,,0.0,,,
2022-11-13,,,18.75,35.07,53.82,,,1.25,33.8,10.99,,,,,2.57,,,,,,0.0,,,
2022-11-14,,,19.83,37.08,56.91,,,1.29,47.44,8.52,,,,,0.63,,,,,,0.0,,,
2022-11-15,,,27.51,51.35,78.86,,,1.71,46.56,9.02,,,,,0.63,,,,,,0.0,,,
2022-11-16,,,31.34,58.46,89.8,,,1.91,45.13,13.73,,,,,0.66,,,,,,0.0,,,
2022-11-17,,,24.72,46.16,70.88,,,1.55,39.98,11.43,,,,,0.64,,,,,,0.0,,,
2022-11-18,12.01,268.29,13.370000000000001,21.265,34.1,,3.4,1.01,26.509999999999998,4.34,,,,,0.77,,27.99,1.05,10.12,,0.0,82.41,946.47,
2022-11-19,15.04,352.78,15.685,24.64,40.32,,4.26,1.14,29.44,5.4350000000000005,,,,,0.66,,42.86,1.05,,,0.0,102.79,947.53,
2022-11-20,15.35,364.99,13.205,19.675,33.08,,4.35,1.0,29.015,4.05,,,,,0.63,,49.37,1.05,,,0.0,200.78,947.59,
2022-11-21,21.57,88.04,14.695,20.615000000000002,35.22,,6.1,0.9850000000000001,33.2,3.865,,,,,0.65,,53.76,1.05,,,0.0,220.54,947.57,
2022-11-22,18.36,29.44,21.865000000000002,35.095,56.97,,5.2,1.425,30.995,7.915,,,,,0.77,,49.92,1.05,,,0.0,195.6,947.4,
2022-11-23,15.73,25.23,21.9,36.025,57.86,,4.45,1.4649999999999999,25.415,7.575,,,,,0.67,,53.13,1.05,29.54,,0.0,184.46,947.8,
2022-11-24,15.74,25.24,24.515,40.815,65.325,,4.46,1.615,23.7,9.495,,,,,0.69,,55.15,1.05,,,0.0,179.06,947.5,
2022-11-25,17.47,28.02,20.415,32.665,53.08,,4.95,1.36,23.89,5.0600000000000005,,,,,0.63,,61.98,1.05,,,0.0,154.87,948.08,
2022-11-26,,,29.75,55.51,85.27,,,1.82,44.41,8.88,,,,,10.26,,,,,,0.0,,,
2022-11-27,,,34.93,65.14,100.07,,,2.11,26.95,12.39,,,,,19.92,,,,,,0.0,,,
2022-11-28,,,,,,,,,,,,,,,,,,,,,0.0,,,
2022-11-29,,,,,,,,,,,,,,,,,,,,,0.0,,,
2022-11-30,,,22.44,41.93,64.37,,,1.43,48.37,5.9,,,,,0.63,,,,,,0.0,,,
2022-12-01,,,22.41,41.87,64.27,,,1.43,36.98,7.6,,,,,0.64,,,,,,0.0,,,
2022-12-02,,,38.73,72.18,110.91,,,2.3,36.43,15.52,,,,,8.79,,,,,,0.0,,,
2022-12-03,,,39.63,73.85,113.47,,,2.35,38.87,14.41,,,,,19.28,,,,,,0.0,,,
2022-12-04,,,45.18,83.75,128.71,,,2.65,34.91,16.91,,,,,23.85,,,,,,0.0,,,
2022-12-05,,,34.48,64.33,98.84,,,2.08,35.7,10.49,,,,,7.49,,,,,,0.0,,,
2022-12-06,75.24,120.67,36.225,44.335,80.58500000000001,,21.29,1.525,45.175,5.63,,,,,1.04,,46.79,1.86,,,0.0,103.94,947.87,
2022-12-07,77.06,123.58,40.18,51.075,91.255,,21.81,1.345,45.345,7.155,,,,,17.82,,54.15,0.7,,,0.0,161.48,948.17,
2022-12-08,79.23,127.06,36.475,43.515,79.99000000000001,,22.43,1.1,46.075,3.67,,,,,7.21,,57.46,0.66,,,0.0,117.67,948.15,
2022-12-09,81.67,130.98,33.82,37.84,71.66499999999999,,23.11,0.88,44.605000000000004,3.595,,,,,6.97,,55.33,0.56,,,0.0,210.91,947.77,
2022-12-10,,,21.28,39.77,61.04,,,1.38,31.55,7.16,,,,,8.92,,,,,,0.0,,,
2022-12-11,,,21.84,40.81,62.65,,,1.41,28.13,8.17,,,,,7.59,,,,,,0.0,,,
2022-12-12,,,,,,,,,,,,,,,,,,,,,0.0,,,
2022-12-13,,,,,,,,,,,,,,,,,,,,,0.0,,,
2022-12-14,,,27.82,51.92,79.74,,,1.71,27.64,5.98,,,,,3.83,,,,,,0.0,,,
2022-12-15,,,27.62,51.55,79.18,,,1.71,35.63,4.75,,,,,5.51,,,,,,0.0,,,
2022-12-16,,,36.2,67.48,103.68,,,2.17,35.01,8.79,,,,,13.32,,,,,,0.0,,,
2022-12-17,,,39.07,72.6,111.55,,,2.3,37.54,9.9,,,,,15.81,,,,,,0.0,,,
2022-12-18,,,30.34,56.59,86.93,,,1.86,39.13,4.74,,,,,7.29,,,,,,0.0,,,
2022-12-19,,,15.51,29.07,44.58,,,1.06,38.93,4.6,,,,,5.21,,,,,,0.0,,,
2022-12-20,,,16.14,30.23,46.37,,,1.09,38.31,6.62,,,,,7.0,,,,,,0.0,,,
2022-12-21,,,29.42,54.89,84.32,,,1.81,38.12,9.63,,,,,10.56,,,,,,0.0,,,
2022-12-22,,,38.13,71.08,109.21,,,2.27,38.27,14.38,,,,,18.07,,,,,,0.0,,,
2022-12-23,,,36.54,68.12,104.67,,,2.18,38.99,13.46,,,,,16.57,,,,,,0.0,,,
2022-12-24,,,32.52,60.65,93.18,,,1.98,38.6,14.42,,,,,12.6,,,,,,0.0,,,
2022-12-25,,,30.34,56.61,86.95,,,1.85,36.53,11.25,,,,,12.62,,,,,,0.0,,,
2022-12-26,,,33.34,62.16,95.48,,,2.0,38.53,11.35,,,,,11.52,,,,,,0.0,,,
2022-12-27,,,38.52,71.8,110.32,,,2.31,40.53,14.09,,,,,15.99,,,,,,0.0,,,
2022-12-28,,,43.21,80.5,123.72,,,2.55,32.31,18.7,,,,,19.28,,,,,,0.0,,,
2022-12-29,,,,,,,,,,,,,,,,,,,,,0.0,,,
2022-12-30,,,,,,,,,,,,,,,,,,,,,0.0,,,
2022-12-31,,,,,,,,,,,,,,,,,,,,,0.0,,,
